1.7501000158707804e190	2.1133307333748384e214	1.417176590196274e190	7.295420497846887e175	2.904666570149992e180	1.5938216545919203e64	3.635779679316408e228	1.67849555577817e243	1.1626813885963612e-28	6.176516578616181e217	1.4171765902015254e190	1.8371541545425635e-123	4.5062203460037464e-144	1.3879414005699527e219	4.8240713567739854e228	1.1711999756978772e171	3.721888013290932e-81	5.000598581268191e160	1.0375838996731944e243	7.276955706866356e-143	9.049025035180867e265	5.607084091787915e20	0.0002399811516678756	5.0005931973052905e160	4.258436078494269e-96	2.3833874522789152e180	1.1153203128220536e277	4.765488563031933e233	2.147204944839705e185	1.1153203128220536e277	5.8943472948415766e169	5.543513782385037e-144	4.314489554761251e-96	4.765488563031933e233	4.307802455324844e-80	5.707931484337321e160	0.0	0.0	0.0	0.0	0.0	3.749094496917216e63	3.648135557409488e180	7.295420497842569e175	2.602188142437558e251	1.0375838996731944e243	1.9045501536716386e185	5.494190935628453e-143	1.4397991579975287e214	3.1605331171197145e233	9.774437343032669e199
2.6306033949551255e267	9.862672675244144e179	7.276955706866356e-143	1.0880063387293531e-71	2.7447950236744326e26	2.867503497970825e161	2.312714367295697e161	4.5060588150428975e-144	5.538205900628054e213	2.9046665701196873e180	7.276955706866356e-143	4.006741374792344e30	7.969294407868212e165	1.7871700688733284e161	9.076844767087928e223	1.0016253002866123e65	4.506090844708147e-144	1.204011776903351e199	1.3944324216499832e228	3.60430427672609e79	3.6558830211560168e233	6.964128405088979e252	5.541767440337357e257	1.8132188963258284e-143	8.371779236692437e-144	8.371582898470373e-144	3.67864114760128e228	3.648135558261017e180	1.7893592759024788e161	3.67864114760128e228	4.765488563031933e233	1.7088747294714298e214	8.371749737310806e-144	3.648135558261017e180	2.159374268185486e243	4.878826872526299e252	0.0	0.0	0.0	0.0	0.0	8.675178870168725e199	7.730135295923028e40	6.468146045902273e170	1.1153203128220536e277	1.1631840829241635e-28	1.1723409036525715e214	4.30626384060546e-96	3.648135557409488e180	4.780961684181829e180	9.750260025634707e199
3.6357798371111484e228	9.048969756128783e265	9.971245213622798e-143	4.50611008013931e-144	-2.1002080235189783e-304	1.1609664347782828e-28	1.820519782534324e185	1.13137306733621e277	8.675178870730473e199	2.7447950236744326e26	4.3062742185275716e-96	4.9009518983852625e252	1.154769615357163e-28	4.307802455324844e-80	4.506397252468116e-144	1.1547744343700691e-28	2.3833874522789152e180	9.774437343032669e199	8.371582994020173e-144	6.058691500873138e241	2.8675034979708145e161	3.999997916890898e252	1.603165181596598e170	7.478259122278305e247	5.827695803116122e-144	1.0375838996731944e243	4.5061438845750165e-144	7.2769557068663545e-143	4.82406565208365e228	4.5061438845750165e-144	3.648135558261017e180	5.026713778233712e217	1.4171765902015254e190	7.2769557068663545e-143	5.42192701275463e20	6.623465861740732e179	0.0	0.0	0.0	0.0	0.0	1.4397991579976516e214	4.244805621273548e-96	4.712990769952376e257	3.67864114760128e228	1.1711999756978772e171	9.083672029158589e223	8.371749737310806e-144	7.730135295923028e40	3.925523002381621e252	7.295420497844727e175
2.312714367295697e161	2.0978151157031851e-66	2.049632194875985e60	1.13137306733621e277	3.98463097167089e-8	5.490170888378485e-143	1.1626813885963612e-28	6.2181442119280095e175	1.4397991579976516e214	1.0640025029757321e248	5.000598581268191e160	5.494190940058066e-143	1.6496772646431544e-18	2.159374268185486e243	7.969294407868212e165	2.0575887928984825e-81	7.647141741556754e212	9.750260025634707e199	3.055383090049524e203	2.383387452339533e180	1.1609664347782828e-28	5.8943472948415766e169	1.1707515338731238e214	9.083672286897126e223	1.1609664347740217e-28	1.1631840829241635e-28	7.969294407868212e165	1.820519782532144e185	5.811390715135534e-13	7.969294407868212e165	7.2769557068663545e-143	2.182362316802619e-94	7.276955706866356e-143	1.820519782532144e185	6.964128405088979e252	5.326201669466609e-61	0.0	0.0	0.0	0.0	0.0	4.940461518291223e-19	3.1605331171197145e233	4.900951898393439e252	4.5061438845750165e-144	1.0016253002866123e65	2.473725867131398e213	8.545231472574419e194	4.244805621273548e-96	2.8837034531057835e214	2.0005086821083215e161
1.820519782534324e185	2.8675034979708145e161	3.6820512223768394e59	6.2181442119280095e175	9.748118342842645e-144	2.207913555063802e214	5.131216660480421e252	1.3927468640511569e-142	4.940461518291223e-19	2.013145955568135e88	1.8132188963258284e-143	3.6902891697936886e180	3.652072025171768e228	3.5533140870788745e25	3.651990566400363e228	1.2912004350360865e214	1.4397991579975287e214	6.058692515323334e241	6.790362059023246e199	8.371582898470373e-144	5.490170888378485e-143	4.765488563031933e233	9.595365943052488e247	2.6107566651892397e180	4.506186178711578e-144	1.1711999756978772e171	2.147169719034761e185	1.0433622553650593e98	3.6694020409430724e-71	2.147169719034761e185	1.820519782532144e185	5.260477926604623e170	1.1415640800221098e243	1.0433622553650593e98	3.999997916890898e252	2.2472931045069614e174	0.0	0.0	0.0	0.0	0.0	3.6454094418673534e228	2.919371561722062e-144	5.494190940058066e-143	7.969294407868212e165	1.1547744343700691e-28	3.685740323403957e180	1.1626813885963612e-28	3.1605331171197145e233	6.191846464887805e223	9.305374362289902e199
1.1626813885963612e-28	1.1609664347782828e-28	5.043067801166898e223	1.3927468640511569e-142	5.0005931973052905e160	3.785240647468477e79	3.3375610954863326e64	9.437592244395238e218	3.6454094418673534e228	4.9009518983794476e252	5.6588318390604326e-8	2.6636041995222085e233	6.121077556701039e69	1.3645581301229925e161	6.121077556701039e69	3.837103396995634e228	2.919371235864071e-144	2.383387452339533e180	9.477654227240197e170	1.0659131080892851e170	2.207913555063802e214	3.648135558261017e180	4.540518242559179e257	4.824108893434686e228	1.9466411708495838e97	1.0016253002866123e65	1.7893592759024788e161	4.5060219153518023e-144	4.1752149352367555e199	1.7893592759024788e161	1.0433622553650593e98	4.749710992691995e180	4.359475187282979e237	4.5060219153518023e-144	1.67849555577817e243	6.3230408465138365e233	0.0	0.0	0.0	0.0	0.0	1.3188946877608538e-17	8.797169491803609e199	3.6902891697936886e180	5.003174157018727e223	2.0575887928984825e-81	4.254813615106223e228	4.313553887089621e-96	2.919371561722062e-144	1.1021039910452773e-12	4.900951898392178e252
5.131216660480421e252	5.490170888378485e-143	3.519623728302097e78	9.437592244395238e218	4.2448056230227295e-96	8.371798501955184e-144	2.2472929792843042e174	5.357262719736569e199	1.425000907164738e248	5.494190940058066e-143	3.2061323970438646e160	6.964110925128152e252	1.6843917663330982e-17	3.7879998478714705e209	9.95325002401782e-143	1.014417589693167e-123	8.797169491803609e199	8.371582898470373e-144	6.176516578616181e217	3.9989979763794825e252	3.785240647468477e79	7.2769557068663545e-143	2.610756665648046e180	4.603269674630884e59	5.591219658747199e252	1.1547744343700691e-28	4.82406565208365e228	7.520302005181333e252	8.371705766964648e-144	4.82406565208365e228	4.5060219153518023e-144	5.488494440919901e-144	-3.192716144381423e-123	7.520302005181333e252	2.1818707532379154e243	3.068361016584548e257	0.0	0.0	0.0	0.0	0.0	3.721888013290932e-81	1.6698023796505316e243	2.6636041995222085e233	8.675178869942479e199	1.2912004350360865e214	4.9009518983919835e252	5.000598581268191e160	8.797169491803609e199	6.218156799560029e175	5.494190940058066e-143
3.3375610954863326e64	2.207913555063802e214	3.635779837507756e228	5.357262719736569e199	7.969294352736432e165	1.117893418171128e253	9.778204093789457e199	4.506058346356844e-144	5.894200310274886e169	3.6902891697936886e180	2.649868606824659e180	1.1656434839581042e-28	3.721888013290932e-81	2.815229857276864e54	2.049632194875985e60	5.026079204431995e180	8.3717497377616e-144	1.0659131080892851e170	1.0140358671140127e-123	3.7492003162911177e-81	8.371798501955184e-144	1.820519782532144e185	4.272557194206075e180	2.9722127713211903e-27	8.371739770504053e-144	2.0575887928984825e-81	8.675178876416663e199	4.244805623133868e-96	5.874535992379956e294	8.675178876416663e199	7.520302005181333e252	1.1646718487553843e-28	5.591219658747199e252	4.244805623133868e-96	5.2718569499750714e-71	6.161627945084772e241	0.0	0.0	0.0	0.0	0.0	4.506090844708147e-144	8.00801640192084e159	6.964110925128152e252	1.4397991579976516e214	3.837103396995634e228	5.494190940058066e-143	1.8132188963258284e-143	1.6698023796505316e243	4.7709298390618e180	3.6902891697936886e180
2.2472929792843042e174	3.785240647468477e79	2.312714367295697e161	4.506058346356844e-144	1.154769615357163e-28	1.3279108767791555e-61	4.5060219153567745e-144	1.0552763140690888e78	4.765488563031933e233	2.6636041995222085e233	5.658831838501055e-8	9.06707526525339e271	4.506090844708147e-144	2.2472931190792753e174	3.6820512223768394e59	1.8247062248806555e223	1.0375838996731944e243	1.904550158755902e185	7.204688892262179e252	6.8248407848062165e246	1.117893418171128e253	1.0433622553650593e98	2.8806793718361276e214	4.273810428477698e-90	6.201982083035582e223	1.2912004350360865e214	1.4397991579976516e214	3.1605331171197145e233	1.9991378919356162e161	1.4397991579976516e214	4.244805623133868e-96	5.54201479180632e257	3.3375610954863326e64	3.1605331171197145e233	4.1752149352367555e199	3.8118549218545137e180	0.0	0.0	0.0	0.0	0.0	2.3833874522789152e180	3.931583619518895e257	1.1656434839581042e-28	4.940461518291223e-19	1.014417589693167e-123	3.6902891697936886e180	5.6588318390604326e-8	8.00801640192084e159	5.186548483264324e257	2.6636041995222085e233
9.778204093789457e199	8.371798501955184e-144	1.820519782534324e185	2.565234619069114e15	1.1711999756978772e171	1.2054168246614075e-71	7.520302005181333e252	2.6021878599731533e251	3.648135558261017e180	6.964110925128152e252	2.0488445082571e60	3.201011650979548e-71	2.3833874522789152e180	6.3230408465138365e233	5.043067801166898e223	2.6107566657920435e180	1.3944324216499832e228	1.1723409036525715e214	2.6107566656116945e180	7.647142448979621e212	1.487619949628216e-70	4.5060219153518023e-144	4.703136669966608e180	0.0002399811516678756	3.014618878931808e161	3.837103396995634e228	4.940461518291223e-19	4.780961684181829e180	4.388836292742006e242	4.940461518291223e-19	3.1605331171197145e233	4.5060587195841475e-144	2.3127420375197977e161	4.780961684181829e180	8.371705766964648e-144	1.073493872390196e272	0.0	0.0	0.0	0.0	0.0	7.647141741556754e212	3.2967108021350746e180	4.5061910467694077e-144	3.6454094418673534e228	1.9045501536716386e185	2.6636041995222085e233	9.701292654989681e232	3.931583619518895e257	9.048988133965789e265	6.964110925128152e252
4.5060219153567745e-144	1.117893418171128e253	1.1626813885963612e-28	4.805739728015296e107	7.799527059303365e-143	4.272556046604658e180	2.4017914883119114e103	1.1153203128220536e277	7.2769557068663545e-143	1.1656434839581042e-28	2.919371542254762e-144	4.272556046604658e180	7.647141741556754e212	3.068361016584548e257	3.674658630394128e25	4.272557194206075e180	8.371582994020173e-144	-1.4471124433032657e166	4.272557194206075e180	1.4397991579975287e214	5.494190935628453e-143	7.520302005181333e252	6.196334003073111e223	5.541767440337357e257	4.365757799075051e-96	1.014417589693167e-123	3.6454094418673534e228	3.925523002381621e252	5.15808324310516e-72	3.6454094418673534e228	4.780961684181829e180	9.681098587364205e183	3.984630972234977e-8	3.925523002381621e252	5.874535992379956e294	2.602187619225643e251	0.0	0.0	0.0	0.0	0.0	1.4397991579975287e214	6.79444130315526e247	3.4394173067718144e169	1.647106622854684e161	1.1723409036525715e214	6.964110925128152e252	6.210454413134347e175	3.2967108021350746e180	5.039260925509615e180	1.1656434839581042e-28
7.520302005181333e252	1.579929283687917e-76	5.131216660480421e252	2.602187799896697e251	7.478259122278305e247	5.4941909356317165e-143	7.724470575818501e228	3.67864114760128e228	1.820519782532144e185	9.06707526525339e271	5.0005931973052905e160	4.4519700498895735e252	1.4397991579975287e214	6.161627945084772e241	1.3645581301229925e161	2.8806793718361276e214	3.055383090049524e203	2.6498686068323307e180	2.8806793718361276e214	3.648135557409488e180	9.753946595358291e199	4.244805623133868e-96	1.2511818065909678e-142	9.11564910006625e227	5.000598581268191e160	1.9045501536716386e185	2.904666570149992e180	2.8837034531057835e214	1.0491708850909687e-142	2.904666570149992e180	3.925523002381621e252	7.799527058528865e-143	6.201982083035582e223	2.8837034531057835e214	1.9991378919356162e161	5.670634650232973e160	0.0	0.0	0.0	0.0	0.0	2.919371235864071e-144	5.5243994254682795e228	5.8247777555406774e252	3.984630971670852e-8	9.083672029158589e223	1.1656434839581042e-28	5.043067578845219e223	6.79444130315526e247	8.887599963567774e252	4.5061910467694077e-144
2.4017914883119114e103	3.2476181051302824e88	3.3375610954863326e64	1.1153203128220536e277	9.083672286897126e223	1.1631840601885508e-28	6.807402971095713e199	4.5061438845750165e-144	1.0433622553650593e98	2.3011816134848815e-71	1.8132188963258284e-143	7.588226523082115e170	2.919371235864071e-144	3.8118549218545137e180	3.7879998478714705e209	4.703136669966608e180	6.790362059023246e199	5.658831838501055e-8	4.703136669966608e180	7.730135295923028e40	3.6786411476028303e228	3.1605331171197145e233	5.2215133312785915e180	5.811390715131919e-13	1.8132188963258284e-143	1.1723409036525715e214	2.7447950236744326e26	6.191846464887805e223	2.3390569357827286e78	2.7447950236744326e26	2.8837034531057835e214	1.1631840601885508e-28	3.014618878931808e161	6.191846464887805e223	4.388836292742006e242	4.878826872526299e252	0.0	0.0	0.0	0.0	0.0	8.797169491803609e199	1.1415640800234277e243	6.203155917051085e223	9.748118342842645e-144	1.2091320167726879e64	4.5061910467694077e-144	5.1312166604804435e252	5.5243994254682795e228	9.083672373280376e223	5.248134318194297e164
7.724470575818501e228	4.506061257840884e-144	2.2472929792843042e174	3.67864114760128e228	1.8144712866714753e-143	1.417176590196274e190	6.964097036870158e252	7.969294407868212e165	4.5060219153518023e-144	5.494190935628453e-143	7.478259122278305e247	2.2801752238634076e-141	8.797169491803609e199	1.073493872390196e272	3.9846309716708565e-8	6.196334003073111e223	9.477654227240197e170	2.0488445082571e60	6.196334003073111e223	4.244805621273548e-96	4.3852359086447995e-96	4.780961684181829e180	6.059801910880689e233	7.750805912292881e-144	5.6588318390604326e-8	9.083672029158589e223	-2.1002080235189783e-304	1.1021039910452773e-12	1.1153084789697842e277	-2.1002080235189783e-304	6.191846464887805e223	8.675178878789417e199	3.775477892541845e-81	1.1021039910452773e-12	5.15808324310516e-72	6.623465861740732e179	0.0	0.0	0.0	0.0	0.0	8.3717497377616e-144	4.359475187282979e237	1.1153084792052728e277	5.0005931973052905e160	1.8919107193904425e79	1.0552763140690888e78	8.371739770504053e-144	9.279857545524506e242	4.1752149352367555e199	6.444819411949834e247
6.807402971095713e199	2.6100190159476637e251	9.778204093789457e199	4.5061438845750165e-144	3.4825468182629646e-81	7.276955706866356e-143	8.434367989065401e251	2.147169719034761e185	7.520302005181333e252	4.30626384060546e-96	9.083672286897126e223	2.049632194875985e60	8.3717497377616e-144	2.602187619225643e251	9.748118342842645e-144	1.2511818065909678e-142	6.176516578616181e217	2.919371542254762e-144	1.2511818065909678e-142	3.1605331171197145e233	5.000598581268191e160	3.925523002381621e252	6.322759455465447e233	1.7088747294714298e214	1.2105919640545836e199	9.579730792606671e92	3.98463097167089e-8	6.218156799560029e175	6.322759662760726e233	3.98463097167089e-8	1.1021039910452773e-12	1.4397991579976516e214	6.8248407848062165e246	6.218156799560029e175	1.0491708850909687e-142	5.326201669466609e-61	0.0	0.0	0.0	0.0	0.0	1.0375838996731944e243	1.8371541545425635e-123	1.237626082818173e224	4.2448056230227295e-96	4.8240712546257106e228	3.945508656887928e160	2.0488445082571e60	8.24760625857323e-124	8.371705766964648e-144	3.3592572754254603e257
6.964097036870158e252	7.588226522449747e170	4.5060219153567745e-144	7.969294407868212e165	5.5440479603650384e169	1.1415640800221098e243	5.808050004420416e-13	1.7893592759024788e161	4.244805623133868e-96	8.371749737310806e-144	2.6107566651892397e180	1.1017598504562784e25	1.0375838996731944e243	2.817724460073692e35	5.0005931973052905e160	5.2215133312785915e180	1.0140358671140127e-123	5.0005931973052905e160	5.2215133312785915e180	2.919371561722062e-144	5.431388946468141e213	2.8837034531057835e214	9.19596583921611e170	5.026713778233712e217	9.774437343032669e199	6.466969342592976e-144	9.748118342842645e-144	4.7709298390618e180	9.076844767087919e223	9.748118342842645e-144	6.218156799560029e175	2.9046665692995226e180	7.647142448979621e212	8.774602379966225e228	5.046452846233711e223	2.602187645563153e251	0.0	0.0	0.0	0.0	0.0	1.3944324216499832e228	1.1707063175879392e214	4.5062081641100886e-144	7.969294352736432e165	2.867503497970845e161	2.5246960908403846e180	3.6820512223768394e59	4.0058995289149245e78	5.874535992379956e294	4.314489554761251e-96
8.434367989065401e251	4.290439725448049e-96	7.520302005181333e252	2.857476803687754e161	7.713090168667362e174	4.359475187282979e237	6.033878016577581e247	4.82406565208365e228	3.1605331171197145e233	8.545231472574419e194	4.824108893434686e228	1.3645581301229925e161	1.3944324216499832e228	1.115308478415176e277	4.2448056230227295e-96	3.732380258393035e69	1.7500575287369787e190	1.8132188963258284e-143	6.938789096527741e252	8.797169491803609e199	8.675178870730473e199	6.191846464887805e223	2.7168111859872927e198	2.182362316802619e-94	9.750260025634707e199	1.7088747294714298e214	5.0005931973052905e160	5.186548483264324e257	6.058690878452476e241	5.0005931973052905e160	4.7709298390618e180	2.7447950236744326e26	1.4397991579975287e214	1.0338395391615662e243	7.484069802222148e247	1.1153203128220536e277	0.0	0.0	0.0	0.0	0.0	8.371582994020173e-144	4.739539327384863e170	-2.457006585883029e68	1.154769615357163e-28	1.1609664347782828e-28	4.506208164110096e-144	2.6107566651892397e180	2.6564893561704483e233	1.9991378919356162e161	8.371705766964563e-144
5.808050004420416e-13	5.000598581268191e160	2.4017914883119114e103	9.971245213660661e-143	5.562188626281595e180	-3.192716144381423e-123	1.8449890392649625e59	8.675178876416663e199	4.780961684181829e180	1.1626813885963612e-28	4.603269674630884e59	3.7879998478714705e209	8.371582994020173e-144	1.237626082818173e224	7.969294352736432e165	6.3227594554665234e233	4.90095189837922e252	7.478259122278305e247	1.1153084784410166e277	1.6698023796505316e243	1.4397991579976516e214	1.1021039910452773e-12	-1.2762118175853581e-20	5.260477926604623e170	3.6357804141559304e228	5.026713778233712e217	4.2448056230227295e-96	9.048988133965789e265	2.383387452339533e180	4.2448056230227295e-96	5.186548483264324e257	-2.1002080235189783e-304	3.648135557409488e180	9.250907886067158e-71	7.280178438796441e199	3.67864114760128e228	0.0	0.0	0.0	0.0	0.0	3.055383090049524e203	2.4630468769829844e204	8.545231472574552e194	1.1711999756978772e171	5.490170888378485e-143	2.6100190159476637e251	4.824108893434686e228	2.2472935410158864e174	4.388836292742006e242	9.083672063161193e223
7.66991258109039e170	1.204011776903351e199	7.724470575818501e228	2.049632194875985e60	2.147204944839705e185	5.591219658747199e252	4.506222865988979e-144	1.4397991579976516e214	3.925523002381621e252	4.770929839061776e180	2.9722127713211903e-27	8.545231472574459e194	3.055383090049524e203	4.5062081641100886e-144	1.154769615357163e-28	1.063999131140847e248	5.494190940058066e-143	9.083672286897126e223	6.322759662760726e233	8.00801640192084e159	4.940461518291223e-19	6.218156799560029e175	5.591219658747199e252	4.749710992691995e180	2.312714367295697e161	2.182362316802619e-94	7.969294352736432e165	9.688281958866263e189	1.904550016070838e185	7.969294352736432e165	9.048988133965789e265	8.545231472574525e194	7.730135295923028e40	4.1752149352367555e199	1.6905942353537383e-52	4.5061438845750165e-144	0.0	0.0	0.0	0.0	0.0	6.790362059023246e199	7.7855122026317295e-143	1.1626813885963612e-28	7.799527059303365e-143	2.207913555063802e214	7.588226522449747e170	2.247292979284319e174	6.3230408465138365e233	7.670156997833292e212	7.799503424702298e-143
1.6785590002620144e243	9.774437343032669e199	6.807402971095713e199	3.6820512223768394e59	1.7893592759024788e161	3.3375610954863326e64	1.13137306733621e277	4.940461518291223e-19	2.8837034531057835e214	5.186548483264324e257	4.273810428477698e-90	1.0433622553650593e98	6.790362059023246e199	-2.457006585883029e68	1.1711999756978772e171	2.716811239417497e198	3.6902891697936886e180	2.6107566651892397e180	9.076844767087919e223	3.931583619518895e257	3.6454094418673534e228	4.7709298390618e180	8.371739770504053e-144	5.488494440919901e-144	1.820519782534324e185	5.260477926604623e170	1.154769615357163e-28	2.247293111712094e174	1.1723409036525715e214	1.154769615357163e-28	2.293253605415942e59	1.0433622553650593e98	4.244805621273548e-96	8.371705766964648e-144	5.494190935628453e-143	7.969294407868212e165	0.0	0.0	0.0	0.0	0.0	6.218231641905567e175	1.7088747294714298e214	5.605788426090348e199	7.478259122278305e247	3.785240647468477e79	4.290439725448049e-96	9.778204093789457e199	3.068361016584548e257	5.221513334557261e180	6.058692938636735e241
5.811390715135531e-13	9.750260025634707e199	6.964097036870158e252	5.043067801166898e223	4.82406565208365e228	2.3127420375197977e161	6.2181442119280095e175	3.6454094418673534e228	6.191846464887805e223	9.227015596640603e-142	0.0002399811516678756	4.778004160915841e233	9.477654227240197e170	8.545231472574552e194	7.799527059303365e-143	7.722261822525329e-143	2.6636041995222085e233	4.824108893434686e228	6.058690878452476e241	3.2967108021350746e180	1.4288160658001274e248	5.186548483264324e257	6.058691222579975e241	1.1646718487553843e-28	1.1626813885963612e-28	4.749710992691995e180	1.1711999756978772e171	6.3230408465138365e233	-1.4471124433032657e166	1.1711999756978772e171	4.26124341792823e-96	4.778004160915841e233	3.1605331171197145e233	5.874535992379956e294	4.30626384060546e-96	2.147169719034761e185	0.0	0.0	0.0	0.0	0.0	8.924451506373746e-13	5.026713778233712e217	8.890088082209477e228	9.083672286897126e223	8.371798501955184e-144	5.000598581268191e160	4.2563463667101346e88	6.161627945084772e241	1.1706784087832744e214	2.383387452339533e180
4.506058480686925e-144	6.058692515323334e241	8.434367989065401e251	9.90686006954105e92	5.811390715135534e-13	3.984630972234977e-8	1.3927468640511569e-142	2.904666570149992e180	1.1021039910452773e-12	2.049632194875985e60	5.541767440337357e257	2.649868707364071e180	6.176516578616181e217	1.1626813885963612e-28	7.478259122278305e247	2.049632194875985e60	6.964110925128152e252	4.603269674630884e59	2.383387452339533e180	6.79444130315526e247	1.6477739186199113e-18	9.048988133965789e265	2.383387452339533e180	5.346495916073942e-38	5.131216660480421e252	5.488494440919901e-144	7.799527059303365e-143	3.068361016584548e257	1.4171765902004462e190	7.799527059303365e-143	6.5094265788516066e252	2.649868707364071e180	2.919371561722062e-144	1.9991378919356162e161	8.371749737310806e-144	1.7893592759024788e161	0.0	0.0	0.0	0.0	0.0	6.218156799560029e175	2.182362316802619e-94	8.675178870726562e199	1.8144712866714753e-143	2.602188082658284e251	3.186794964984796e160	1.3879414005699527e219	3.8118549218545137e180	8.742906899955008e189	1.904550016070838e185
1.13137306733621e277	2.383387452339533e180	5.808050004420416e-13	7.199385725961706e252	2.7270554833602526e-51	6.201982083035582e223	9.437592244395238e218	2.7447950236744326e26	6.218156799560029e175	3.6820512223768394e59	3.205443350848056e160	5.605788426090372e199	5.388918505655587e228	5.605788426090348e199	9.083672286897126e223	3.914237291469215e10	1.1656434839581042e-28	2.9722127713211903e-27	4.7809209332811115e180	5.5243994254682795e228	4.270595155265898e-96	3.217602587920032e30	8.371582898470373e-144	2.602188176745784e251	3.3375610954863326e64	1.1646718487553843e-28	7.478259122278305e247	6.161627945084772e241	7.73013529592303e40	7.478259122278305e247	5.521312947077972e228	4.770929839061801e180	8.797169491803609e199	4.388836292742006e242	8.545231472574419e194	4.82406565208365e228	0.0	0.0	0.0	0.0	0.0	4.7709298390618e180	5.260477926604623e170	1.4397991579976516e214	3.4825468182629646e-81	4.94418316630861e160	1.4171765901971512e190	1.7871700688733284e161	1.073493872390196e272	1.0471687691815715e-142	1.1723409036525715e214
6.2181442119280095e175	8.371582898470373e-144	8.774683373936571e228	3.9846309716708565e-8	4.90095189837922e252	3.014618878931808e161	5.357262719736569e199	-2.1002080235189783e-304	5.538205900628087e213	5.043067801166898e223	5.81139071513192e-13	8.890088082209477e228	4.8815220802238885e252	8.890088082209477e228	1.8144712866714753e-143	8.675178869170586e199	9.06707526525339e271	4.273810428477698e-90	5.591219658747199e252	3.6043042767306674e79	7.969294352736432e165	2.8675034979708145e161	1.0659131080892851e170	1.106612933406817e224	2.2472929792843042e174	6.47434876933637e-67	9.083672286897126e223	3.8118549218545137e180	1.2294285864269972e247	9.083672286897126e223	2.1181668182172773e285	5.186548483264324e257	1.6698023796505316e243	5.15808324310516e-72	1.1626813885963612e-28	8.675178876416663e199	0.0	0.0	0.0	0.0	0.0	5.186548483264324e257	4.749710992691995e180	4.940461518291223e-19	5.5440479603650384e169	1.1428264281266034e243	7.73013529592303e40	4.307802455324844e-80	6.004643796335047e-143	1.1609664347740217e-28	-1.4471124433032657e166
1.3927468640511569e-142	1.0659131080892851e170	3.3262060355848474e-33	9.748118342842645e-144	5.494190940058066e-143	3.775477892541845e-81	4.506058346356844e-144	3.98463097167089e-8	7.295420497846887e175	5.607084091787915e20	2.247293091067252e174	6.2104544134111185e175	8.774683170873404e228	8.675178870726562e199	3.4825468182629646e-81	1.4397991579976516e214	1.0611102321864702e-70	0.0002399811516678756	3.3375610954863326e64	1.6784955558526914e243	4.5060219153564774e-144	1.1609664347782828e-28	5.026079219947935e180	4.5062227325983347e-144	9.778204093789457e199	4.506217988009666e-144	1.8144712866714753e-143	1.073493872390196e272	6.2104936859754564e175	1.8144712866714753e-143	2.5131230994442306e180	1.5614908759756767e-16	8.00801640192084e159	1.0491708850909687e-142	4.770929839061776e180	1.4397991579976516e214	0.0	0.0	0.0	0.0	0.0	4.319058015609767e-96	3.6481632610165134e180	3.6454094418673534e228	7.713090168667362e174	2.6021881426370553e251	1.2294285864269972e247	2.159374268185486e243	1.1646718487553843e-28	4.8240713567739854e228	1.4171765902004462e190
9.437592244395238e218	1.904550158755902e185	4.277791984480315e-96	5.0005931973052905e160	3.6902891697936886e180	6.8248407848062165e246	4.532377257170161e87	9.748118342842645e-144	4.5060586523422313e-144	6.964128405088979e252	6.3230408465138365e233	5.043067578845219e223	4.204901841615312e-62	1.4397991579976516e214	5.5440479603650384e169	4.940461518291223e-19	4.272556046604717e180	5.541767440337357e257	2.3127420375197977e161	1.723738299687992e-47	2.3833874522789152e180	5.490170888378485e-143	1.6477739186199113e-18	2.72498707957325e198	4.5060219153567745e-144	3.9825729613459225e246	3.4825468182629646e-81	2.602187619225643e251	1.1415640800234764e243	3.4825468182629646e-81	1.822571565503989e185	3.721888013290932e-81	3.931583619518895e257	2.1818707532352796e243	5.186548483264324e257	4.940461518291223e-19	0.0	0.0	0.0	0.0	0.0	6.5094265788516066e252	9.06707526527426e271	5.3889185056998774e228	5.562188626281595e180	1.1153203128220536e277	6.2104936859754564e175	5.1931743562167376e73	4.643368967262087e199	9.076844767087928e223	7.73013529592303e40
5.357262719736569e199	1.1723409036525715e214	6.5094265788516066e252	4.2448056230227295e-96	2.6636041995222085e233	7.647142448979621e212	6.322759455465415e233	5.0005931973052905e160	1.13137306733621e277	3.999997916890898e252	3.068361016584548e257	5.1312166604804435e252	4.1752149352367555e199	4.940461518291223e-19	7.713090168667362e174	3.6454094418673534e228	4.4519700498895735e252	1.210357493784156e199	3.984630972234977e-8	4.5061100801392974e-144	8.371582898470373e-144	2.207913555063802e214	4.270595155265898e-96	6.964110160976608e252	7.520302005181333e252	4.319940273334078e-96	5.5440479603650384e169	1.813074630425351e228	4.359475187282979e237	5.5440479603650384e169	4.258436078494269e-96	4.506090844708147e-144	3.2967108021350746e180	1.0392927715235397e112	9.227015596640603e-142	3.6454094418673534e228	0.0	0.0	0.0	0.0	0.0	5.521312947077972e228	6.52009512651486e252	4.8815220802238885e252	5.003294024221558e223	3.67864114760128e228	3.7419916136466845e-81	1.6784955366389708e243	1.7696538614464176e113	4.506397252468116e-144	1.2294285864269972e247
